"T_in","k","sharpe_oos","turnover_median","weight_instability_L1_median","weight_instability_L2_median","selection_instability_mean","nnz_mismatch_count","span_pca_median"
360,68,0.968505354606921,235.930742148234,30.9341449007489,4.89714543318669,0.100394738519488,0,0.993947067867629
360,69,0.966095509178391,243.094523345478,31.7453614619157,4.94291109384355,0.0987222500640076,0,0.994001198112027
360,70,0.965481071454017,248.293873374096,32.9126991680603,5.18020865374008,0.0985914940746507,0,0.994409018180319
360,71,0.964244359147514,254.294946262629,33.5446257773902,5.12455339913874,0.0982021603512475,0,0.994327595614881
360,72,0.963284815976932,263.099783009356,34.5236522081577,5.23394047671022,0.0975994351189465,0,0.994784127685551
360,73,0.959375456255584,267.985040758558,35.3118053193391,5.33628709832367,0.0965641094068236,0,0.994876813126538
360,74,0.957811577537654,272.100444760288,35.9631635776835,5.52025900288049,0.0949175674229092,0,0.994962543031956
360,75,0.956409286199093,279.829740673152,36.741189219066,5.53582722787544,0.0937646604386611,0,0.994927023860163
360,76,0.954592206667734,288.596756598893,37.2502822929785,5.66310770477528,0.0932749661729136,0,0.994922185867098
360,77,0.951661335676799,293.895375273525,38.3474995728988,5.84511987182217,0.0915048825982923,0,0.995467887888596
360,78,0.94803932573736,300.894400653939,40.8194829995345,6.07068358641849,0.092361825388338,0,0.99545374817609
360,79,0.947140333798884,308.429039456835,40.2559180476925,5.98951223520129,0.0906708022515734,0,0.995785007671845
360,80,0.946701907360295,315.350734174323,41.7213149883091,6.09198797610816,0.0902214860133134,0,0.995516806468774
360,81,0.945162474709604,323.200474454899,42.0342480207883,6.19328842738472,0.090417924382456,0,0.995625425788578
360,82,0.944946193023442,329.487330405587,43.1465791405649,6.3509326877189,0.0899471759606147,0,0.995572457623123
360,83,0.945133098450563,336.976750425538,43.6519409629598,6.45588869813405,0.0892912761323574,0,0.995280119971302
360,84,0.943827888422324,345.278440825829,44.6264615835367,6.48384652445118,0.0873209182031397,0,0.995240322634041
360,85,0.941686850157089,352.237300476884,45.8639774118884,6.50469742926991,0.0878103476612795,0,0.99516402819665
360,86,0.939570241067902,362.340048908523,45.7347237158476,6.54790406776621,0.0887945200833586,0,0.994984854461517
360,87,0.938249045110107,372.824688374105,47.3014516849566,6.56148626819095,0.0898562435352224,0,0.994911742703392
360,88,0.936480402803654,380.60668642471,48.422140652698,6.62577834015247,0.0901594197624736,0,0.995001936933558
360,89,0.933641916455718,386.72582036918,49.3704870731134,6.83197663957242,0.0900598028031254,0,0.995103269470062
360,90,0.931442100540648,396.881601587039,50.7823431387038,6.99559751313851,0.090256371806135,0,0.995055118081
360,91,0.928911453610418,406.10236321357,51.7318876444185,7.11926065007818,0.0888344803583478,0,0.995349996860956
360,92,0.927082414512044,415.215828070101,53.7940713199847,7.2966961920772,0.0886077968105525,0,0.99537059673964
360,93,0.924863373589743,425.041892994586,57.1537304618104,7.65799415604626,0.0885006274442172,0,0.995386518839709
360,94,0.922749362187168,432.842988459069,56.2676011222797,7.64965029168627,0.0871069358036532,0,0.995707273154797
360,95,0.92164034813789,440.692243430334,57.4050399051737,7.67279679287387,0.0871130722444876,0,0.995750675000114
360,96,0.917080499059846,453.255980925926,57.9503653642679,7.76371332299898,0.0867414637902878,0,0.995991043563929
360,97,0.915472975697866,461.699123811721,58.691412781004,7.7857058169386,0.0853567854365058,0,0.996117582732022
360,98,0.911747533956652,469.991858400439,60.5600079454177,7.81978819942557,0.0851970552582282,0,0.996558540228749
360,99,0.909572901448251,477.184115549396,60.663120126356,8.03210477965182,0.0843012894754652,0,0.996449620947387
360,100,0.906945640588665,488.868753209294,61.5692759920358,8.00275786120443,0.0840438148455278,0,0.996537097483252
360,101,0.904845032597925,497.274617403375,63.2305350656043,8.1672643388721,0.0840283164634994,0,0.996605178799706
360,102,0.900356900647074,507.836379283385,64.8255606973044,8.53820453953781,0.0843402587664391,0,0.996563247487941
360,103,0.897139275228203,519.316975423284,67.3134834168945,8.7309725095449,0.0835290457426935,0,0.996642185461433
360,104,0.893209791544471,528.083181720688,67.0470853130613,8.74522735258733,0.0820196000962886,0,0.996488493883185
360,105,0.889816992700556,537.431716642381,68.5731142936974,9.01363108686256,0.0828711654405466,0,0.996695192915145
360,106,0.885793081288696,549.583245914633,70.6188719310838,8.96041368475327,0.0837431153360466,0,0.996794821876429
360,107,0.88341312114961,559.522483805659,71.2945304481042,9.07491895051942,0.0836757715250967,0,0.996647961462871
360,108,0.879953980840586,568.489662275881,71.8595402369182,9.14413536805149,0.0823356372536102,0,0.99666743039368
360,109,0.877984037841872,581.244226274161,73.6070434160793,9.11708926765565,0.0816739071680165,0,0.996770927807158
360,110,0.876497556004866,590.754736505052,74.388438110288,9.23690756124059,0.0811172706318388,0,0.996843186747187
360,111,0.871926435285504,602.780010170017,74.5352367905828,9.39200199596577,0.0805514404797564,0,0.996873707267447
360,112,0.868188851002209,614.452321904603,77.4465332711936,9.56310004849666,0.0798576049490845,0,0.997023420744167
360,113,0.863452650192409,629.130407067117,77.8966382371369,9.59042001434115,0.0795026116537968,0,0.997119981290859
360,114,0.857301418154735,644.098366317627,79.4019910203284,9.64626328134017,0.0788236295270265,0,0.997007881608415
360,115,0.852338378555601,657.244692336406,82.0586230027458,9.89267704320044,0.0783500517725277,0,0.997207395677442
360,116,0.849907258953058,662.615171095944,81.9708382177518,10.1158667313721,0.0789737042363887,0,0.997346458970187
360,117,0.844407762038727,673.621027705777,85.717630948748,10.3783190054689,0.0781057950680362,0,0.997389409107954
360,118,0.84229107579984,690.142752628331,85.4270415332713,10.3960642240702,0.0778939426816732,0,0.99738068466794
360,119,0.838881032911362,706.745246278061,88.796614913061,10.8914133561515,0.0771964524037627,0,0.997454383259747
360,120,0.832168119748267,717.04327333894,89.6337653552415,10.8832879799598,0.0773287198040845,0,0.997738162377913
360,121,0.826998905118325,728.149439761067,91.539025503711,10.8734874118897,0.0766796606512584,0,0.99781185321184
360,122,0.822940207701449,747.715793859624,94.0083323888871,11.4616941216396,0.0769502957747062,0,0.99769357889269
360,123,0.819687867782503,757.98905422576,95.6292064002834,11.3910312263354,0.0756783596043403,0,0.997753954005932
360,124,0.81336926574687,770.645509976212,97.0943487101324,11.5872040761679,0.0744209725989414,0,0.997762739289752
360,125,0.811227084193837,787.371793126888,99.3057769672523,11.8850306341741,0.0749510300213703,0,0.99786840984451
360,126,0.807928132868769,807.351087724697,101.437916240916,11.8450309417218,0.0739034707708982,0,0.997970285117417
360,127,0.803834866666971,822.745599495056,100.658366537282,11.8724681802731,0.0726334885656798,0,0.998083441069074
360,128,0.80054325558471,839.007627096266,104.340188735438,12.1545595650004,0.0730242690359335,0,0.998165658006205
360,129,0.795970350705595,861.825032450708,106.967179709845,12.4914960071253,0.0727696064315813,0,0.998278397960683
360,130,0.790634524469837,878.559918847757,108.853969167998,12.5435279272603,0.0717432486119769,0,0.998435623687416
360,131,0.787924417260192,892.816624492979,108.278243828952,12.8733249484141,0.0709775286777057,0,0.998493225453597
360,132,0.78439606719481,911.13357718345,110.887703164743,12.8038158058617,0.0711311430820559,0,0.998478193233955
360,133,0.78157303228428,942.481161133722,112.118243009479,13.0916151334022,0.0712573390469775,0,0.998554212089509
360,134,0.77730504225008,959.396201573331,115.919376373497,13.4931462379784,0.070505999813322,0,0.998738649077213
360,135,0.77068144092769,972.900359821819,115.719469668901,13.6186637101436,0.0700145894742576,0,0.998792623110779
360,136,0.766131912789586,994.492570299622,123.479304798411,14.126299874366,0.0701087206979459,0,0.998963138759537
360,137,0.760595005581847,1018.2953172928,129.69782276704,14.6231456211451,0.0692080976184593,0,0.999113558894835
360,138,0.753435625730458,1033.1323663664,132.882220060302,15.1757674222128,0.0674382641872426,0,0.999157641893216
360,139,0.748035933451856,1059.21298484803,130.533758548045,14.9820622803595,0.0659778614556432,0,0.999260929320316
360,140,0.742297399765793,1072.28956098106,132.556679830726,15.1602050528485,0.0650661208061038,0,0.999333452701529
360,141,0.738660486262783,1095.38074213177,137.973813855421,16.3159295709154,0.0627124867448923,0,0.999414065688733
360,142,0.733802374938296,1114.95901963623,143.242215996008,17.2579297038295,0.0622622590354604,0,0.999516657493066
360,143,0.723743478595964,1132.13185252706,143.291614370816,17.5097932384862,0.0601077350083181,0,0.999562057657952
360,144,0.718136656044609,1150.23403673731,145.237985851051,17.5584269404037,0.0579103161138155,0,0.999603301495972
360,145,0.714640888577366,1174.70348641477,151.2817823148,17.9729955768813,0.0561227907569147,0,0.999653323283222
360,146,0.709019645816096,1199.82784386431,157.305573399017,18.9940594922963,0.0530677371057013,0,0.999703865220784
360,147,0.705283247647422,1229.33832286363,156.366972616509,19.2899135919871,0.0490511184099569,0,0.999759761044412
360,148,0.697673468963986,1254.35740635968,154.691413363326,19.3401745223978,0.0452447212277894,0,0.999794445292044
360,149,0.691574100698922,1292.27155095214,163.467773232986,21.1057191837745,0.0405713587736033,0,0.999860013320453
360,150,0.688725313522071,1313.04492297784,164.868829349144,20.9884968780432,0.0352423127952808,0,0.999930176976971
360,151,0.682303235870523,1325.693382487,163.822835370377,20.9231041192156,0.0288687457433744,0,0.999962495157777
360,152,0.676183673887187,1379.42585059864,164.857624695388,21.7861406477218,0.0211914579116006,0,0.999989086179849
360,153,0.668626664366213,1418.39049676836,164.152719763569,19.3331941090464,0.0111504656959203,0,0.999998702303629
